Country,Year,Policy,Investment (Million USD),Regulations
Argentina,2000,Water conservation policy level 2,4814.9,"['Agriculture', 'Industry', 'Household']"
Argentina,2001,Water conservation policy level 2,4550.63,"['Agriculture', 'Industry', 'Household']"
Argentina,2002,Water conservation policy level 2,4827.49,"['Agriculture', 'Industry', 'Household']"
Argentina,2003,Water conservation policy level 2,4526.6,"['Agriculture', 'Industry', 'Household']"
Argentina,2004,Water conservation policy level 1,6345.66,"['Industry', 'Household']"
Argentina,2005,Water conservation policy level 2,4580.77,"['Agriculture', 'Industry', 'Household']"
Argentina,2006,Water conservation policy level 2,4529.83,"['Agriculture', 'Industry', 'Household']"
Argentina,2007,Water conservation policy level 2,6911.02,"['Agriculture', 'Industry', 'Household']"
Argentina,2008,Water conservation policy level 2,4940.48,"['Agriculture', 'Industry', 'Household']"
Argentina,2009,Water conservation policy level 2,6378.78,"['Agriculture', 'Industry', 'Household']"
Argentina,2010,Water conservation policy level 2,5028.75,"['Agriculture', 'Industry', 'Household']"
Argentina,2011,Water conservation policy level 2,5353.37,"['Agriculture', 'Industry', 'Household']"
Argentina,2012,Water conservation policy level 2,5564.12,"['Agriculture', 'Industry', 'Household']"
Argentina,2013,Water conservation policy level 2,5056.29,"['Agriculture', 'Industry', 'Household']"
Argentina,2014,Water conservation policy level 2,5581.61,"['Agriculture', 'Industry', 'Household']"
Argentina,2015,Water conservation policy level 2,5651.15,"['Agriculture', 'Industry', 'Household']"
Argentina,2016,Water conservation policy level 2,4673.18,"['Agriculture', 'Industry', 'Household']"
Argentina,2017,Water conservation policy level 2,4771.98,"['Agriculture', 'Industry', 'Household']"
Argentina,2018,Water conservation policy level 2,6491.3,"['Agriculture', 'Industry', 'Household']"
Argentina,2019,Water conservation policy level 2,4841.57,"['Agriculture', 'Industry', 'Household']"
Argentina,2020,Water conservation policy level 2,5820.08,"['Agriculture', 'Industry', 'Household']"
Argentina,2021,Water conservation policy level 2,4324.68,"['Agriculture', 'Industry', 'Household']"
Argentina,2022,Water conservation policy level 2,5238.81,"['Agriculture', 'Industry', 'Household']"
Argentina,2023,Water conservation policy level 2,5567.65,"['Agriculture', 'Industry', 'Household']"
Argentina,2024,Water conservation policy level 2,6477.9,"['Agriculture', 'Industry', 'Household']"
Australia,2000,Water conservation policy level 2,5450.4,"['Agriculture', 'Industry', 'Household']"
Australia,2001,Water conservation policy level 2,4482.29,"['Agriculture', 'Industry', 'Household']"
Australia,2002,Water conservation policy level 2,4880.03,"['Agriculture', 'Industry', 'Household']"
Australia,2003,Water conservation policy level 2,5408.1,"['Agriculture', 'Industry', 'Household']"
Australia,2004,Water conservation policy level 2,5038.66,"['Agriculture', 'Industry', 'Household']"
Australia,2005,Water conservation policy level 2,5036.1,"['Agriculture', 'Industry', 'Household']"
Australia,2006,Water conservation policy level 2,4383.76,"['Agriculture', 'Industry', 'Household']"
Australia,2007,Water conservation policy level 2,3769.24,"['Agriculture', 'Industry', 'Household']"
Australia,2008,Water conservation policy level 2,5113.8,"['Agriculture', 'Industry', 'Household']"
Australia,2009,Water conservation policy level 2,4427.99,"['Agriculture', 'Industry', 'Household']"
Australia,2010,Water conservation policy level 2,5561.46,"['Agriculture', 'Industry', 'Household']"
Australia,2011,Water conservation policy level 2,4677.74,"['Agriculture', 'Industry', 'Household']"
Australia,2012,Water conservation policy level 2,4981.66,"['Agriculture', 'Industry', 'Household']"
Australia,2013,Water conservation policy level 2,4265.84,"['Agriculture', 'Industry', 'Household']"
Australia,2014,Water conservation policy level 2,5381.06,"['Agriculture', 'Industry', 'Household']"
Australia,2015,Water conservation policy level 2,5214.07,"['Agriculture', 'Industry', 'Household']"
Australia,2016,Water conservation policy level 2,4467.22,"['Agriculture', 'Industry', 'Household']"
Australia,2017,Water conservation policy level 2,6267.16,"['Agriculture', 'Industry', 'Household']"
Australia,2018,Water conservation policy level 2,6032.99,"['Agriculture', 'Industry', 'Household']"
Australia,2019,Water conservation policy level 2,5480.72,"['Agriculture', 'Industry', 'Household']"
Australia,2020,Water conservation policy level 2,4847.99,"['Agriculture', 'Industry', 'Household']"
Australia,2021,Water conservation policy level 2,6594.51,"['Agriculture', 'Industry', 'Household']"
Australia,2022,Water conservation policy level 2,4776.98,"['Agriculture', 'Industry', 'Household']"
Australia,2023,Water conservation policy level 2,2077.95,"['Agriculture', 'Industry', 'Household']"
Australia,2024,Water conservation policy level 1,6440.05,"['Agriculture', 'Industry', 'Household']"
Brazil,2000,Water conservation policy level 2,5353.03,"['Agriculture', 'Industry', 'Household']"
Brazil,2001,Water conservation policy level 2,6390.09,"['Agriculture', 'Industry', 'Household']"
Brazil,2002,Water conservation policy level 2,4338.75,"['Agriculture', 'Industry', 'Household']"
Brazil,2003,Water conservation policy level 2,6133.6,"['Agriculture', 'Industry', 'Household']"
Brazil,2004,Water conservation policy level 2,5118.84,"['Agriculture', 'Industry', 'Household']"
Brazil,2005,Water conservation policy level 2,5606.27,"['Agriculture', 'Industry', 'Household']"
Brazil,2006,Water conservation policy level 2,7813.43,"['Agriculture', 'Industry', 'Household']"
Brazil,2007,Water conservation policy level 2,6428.58,"['Agriculture', 'Industry', 'Household']"
Brazil,2008,Water conservation policy level 2,6655.02,"['Agriculture', 'Industry', 'Household']"
Brazil,2009,Water conservation policy level 2,4987.07,"['Agriculture', 'Industry', 'Household']"
Brazil,2010,Water conservation policy level 1,3370.37,"['Agriculture', 'Industry', 'Household']"
Brazil,2011,Water conservation policy level 2,4835.82,"['Agriculture', 'Industry', 'Household']"
Brazil,2012,Water conservation policy level 2,4690.25,"['Industry', 'Household']"
Brazil,2013,Water conservation policy level 2,5627.41,"['Agriculture', 'Industry', 'Household']"
Brazil,2014,Water conservation policy level 2,5591.12,"['Agriculture', 'Industry', 'Household']"
Brazil,2015,Water conservation policy level 1,5745.82,"['Agriculture', 'Industry', 'Household']"
Brazil,2016,Water conservation policy level 2,5017.92,"['Agriculture', 'Industry', 'Household']"
Brazil,2017,Water conservation policy level 2,5745.63,"['Agriculture', 'Industry', 'Household']"
Brazil,2018,Water conservation policy level 2,2871.57,"['Agriculture', 'Industry', 'Household']"
Brazil,2019,Water conservation policy level 2,4978.66,"['Agriculture', 'Industry', 'Household']"
Brazil,2020,Water conservation policy level 2,5530.54,"['Agriculture', 'Industry', 'Household']"
Brazil,2021,Water conservation policy level 2,4571.4,"['Agriculture', 'Industry', 'Household']"
Brazil,2022,Water conservation policy level 2,4177.48,"['Agriculture', 'Industry', 'Household']"
Brazil,2023,Water conservation policy level 1,6882.32,"['Industry', 'Household']"
Brazil,2024,Water conservation policy level 2,4171.89,"['Agriculture', 'Industry', 'Household']"
Canada,2000,Water conservation policy level 2,3825.15,"['Agriculture', 'Industry', 'Household']"
Canada,2001,Water conservation policy level 2,3368.31,"['Agriculture', 'Industry', 'Household']"
Canada,2002,Water conservation policy level 2,5234.34,"['Agriculture', 'Industry', 'Household']"
Canada,2003,Water conservation policy level 2,3463.24,"['Agriculture', 'Industry', 'Household']"
Canada,2004,Water conservation policy level 2,3970.45,"['Agriculture', 'Industry', 'Household']"
Canada,2005,Water conservation policy level 2,5118.32,"['Agriculture', 'Industry', 'Household']"
Canada,2006,Water conservation policy level 2,7484.23,"['Agriculture', 'Industry', 'Household']"
Canada,2007,Water conservation policy level 1,5726.07,"['Agriculture', 'Industry', 'Household']"
Canada,2008,Water conservation policy level 2,5227.74,"['Agriculture', 'Industry', 'Household']"
Canada,2009,Water conservation policy level 2,3614.27,"['Agriculture', 'Industry', 'Household']"
Canada,2010,Water conservation policy level 2,5323.5,"['Agriculture', 'Industry', 'Household']"
Canada,2011,Water conservation policy level 2,5389.31,"['Agriculture', 'Industry', 'Household']"
Canada,2012,Water conservation policy level 2,4786.84,"['Agriculture', 'Industry', 'Household']"
Canada,2013,Water conservation policy level 2,4606.66,"['Agriculture', 'Industry', 'Household']"
Canada,2014,Water conservation policy level 2,5638.89,"['Agriculture', 'Industry', 'Household']"
Canada,2015,Water conservation policy level 3,3672.32,"['Agriculture', 'Industry', 'Household']"
Canada,2016,Water conservation policy level 2,5683.62,"['Agriculture', 'Industry', 'Household']"
Canada,2017,Water conservation policy level 2,3861.37,"['Agriculture', 'Industry', 'Household']"
Canada,2018,Water conservation policy level 2,5638.36,"['Agriculture', 'Industry', 'Household']"
Canada,2019,Water conservation policy level 2,5456.14,"['Agriculture', 'Industry', 'Household']"
Canada,2020,Water conservation policy level 2,4451.36,"['Agriculture', 'Industry', 'Household']"
Canada,2021,Water conservation policy level 2,5972.78,"['Agriculture', 'Industry', 'Household']"
Canada,2022,Water conservation policy level 2,4706.8,"['Agriculture', 'Industry', 'Household']"
Canada,2023,Water conservation policy level 2,6537.09,"['Agriculture', 'Industry', 'Household']"
Canada,2024,Water conservation policy level 2,4769.77,"['Agriculture', 'Industry', 'Household']"
China,2000,Water conservation policy level 2,6810.28,"['Agriculture', 'Industry', 'Household']"
China,2001,Water conservation policy level 2,6118.1,"['Agriculture', 'Industry', 'Household']"
China,2002,Water conservation policy level 2,4407.05,"['Agriculture', 'Industry', 'Household']"
China,2003,Water conservation policy level 2,5602.17,"['Agriculture', 'Industry', 'Household']"
China,2004,Water conservation policy level 2,7984.18,"['Agriculture', 'Industry', 'Household']"
China,2005,Water conservation policy level 2,5617.11,"['Agriculture', 'Industry', 'Household']"
China,2006,Water conservation policy level 2,4555.55,"['Agriculture', 'Industry', 'Household']"
China,2007,Water conservation policy level 2,4625.01,"['Agriculture', 'Industry', 'Household']"
China,2008,Water conservation policy level 2,5584.95,"['Agriculture', 'Industry', 'Household']"
China,2009,Water conservation policy level 2,3836.79,"['Agriculture', 'Industry', 'Household']"
China,2010,Water conservation policy level 1,5576.53,"['Agriculture', 'Industry', 'Household']"
China,2011,Water conservation policy level 2,5788.9,"['Agriculture', 'Industry', 'Household']"
China,2012,Water conservation policy level 2,5426.23,"['Agriculture', 'Industry', 'Household']"
China,2013,Water conservation policy level 1,5435.7,"['Agriculture', 'Industry', 'Household']"
China,2014,Water conservation policy level 2,6243.16,"['Agriculture', 'Industry', 'Household']"
China,2015,Water conservation policy level 2,3474.68,"['Agriculture', 'Industry', 'Household']"
China,2016,Water conservation policy level 2,5242.09,"['Agriculture', 'Industry', 'Household']"
China,2017,Water conservation policy level 2,5251.93,"['Agriculture', 'Industry', 'Household']"
China,2018,Water conservation policy level 2,5101.58,"['Agriculture', 'Industry', 'Household']"
China,2019,Water conservation policy level 2,6079.22,"['Agriculture', 'Industry', 'Household']"
China,2020,Water conservation policy level 2,4154.81,"['Agriculture', 'Industry', 'Household']"
China,2021,Water conservation policy level 2,4361.33,"['Agriculture', 'Industry', 'Household']"
China,2022,Water conservation policy level 2,5285.47,"['Agriculture', 'Industry', 'Household']"
China,2023,Water conservation policy level 2,3699.89,"['Agriculture', 'Industry', 'Household']"
China,2024,Water conservation policy level 2,5073.25,"['Agriculture', 'Industry', 'Household']"
France,2000,Water conservation policy level 2,4889.34,"['Agriculture', 'Industry', 'Household']"
France,2001,Water conservation policy level 2,5214.98,"['Agriculture', 'Industry', 'Household']"
France,2002,Water conservation policy level 2,5598.59,"['Agriculture', 'Industry', 'Household']"
France,2003,Water conservation policy level 2,4967.46,"['Agriculture', 'Industry', 'Household']"
France,2004,Water conservation policy level 1,6399.19,"['Agriculture', 'Industry', 'Household']"
France,2005,Water conservation policy level 2,4680.18,"['Agriculture', 'Industry', 'Household']"
France,2006,Water conservation policy level 2,4793.64,"['Agriculture', 'Industry', 'Household']"
France,2007,Water conservation policy level 2,4443.49,"['Agriculture', 'Industry', 'Household']"
France,2008,Water conservation policy level 2,5812.05,"['Agriculture', 'Industry', 'Household']"
France,2009,Water conservation policy level 1,4437.32,"['Agriculture', 'Industry', 'Household']"
France,2010,Water conservation policy level 2,4823.27,"['Agriculture', 'Industry', 'Household']"
France,2011,Water conservation policy level 2,5916.59,"['Agriculture', 'Industry', 'Household']"
France,2012,Water conservation policy level 2,5749.87,"['Agriculture', 'Industry', 'Household']"
France,2013,Water conservation policy level 2,4654.57,"['Agriculture', 'Industry', 'Household']"
France,2014,Water conservation policy level 2,5952.47,"['Agriculture', 'Industry', 'Household']"
France,2015,Water conservation policy level 2,6063.28,"['Agriculture', 'Industry', 'Household']"
France,2016,Water conservation policy level 2,5919.14,"['Agriculture', 'Industry', 'Household']"
France,2017,Water conservation policy level 2,4629.6,"['Agriculture', 'Industry', 'Household']"
France,2018,Water conservation policy level 2,6342.69,"['Agriculture', 'Industry', 'Household']"
France,2019,Water conservation policy level 2,4268.73,"['Agriculture', 'Industry', 'Household']"
France,2020,Water conservation policy level 1,3500.44,"['Agriculture', 'Industry', 'Household']"
France,2021,Water conservation policy level 2,5642.75,"['Agriculture', 'Industry', 'Household']"
France,2022,Water conservation policy level 2,4742.74,"['Agriculture', 'Industry', 'Household']"
France,2023,Water conservation policy level 2,2806.04,"['Agriculture', 'Industry', 'Household']"
France,2024,Water conservation policy level 2,3712.73,"['Industry', 'Household']"
Germany,2000,Water conservation policy level 2,2152.24,"['Agriculture', 'Industry', 'Household']"
Germany,2001,Water conservation policy level 2,6464.29,"['Agriculture', 'Industry', 'Household']"
Germany,2002,Water conservation policy level 1,5691.54,"['Agriculture', 'Industry', 'Household']"
Germany,2003,Water conservation policy level 2,7279.87,"['Industry', 'Household']"
Germany,2004,Water conservation policy level 2,4364.25,"['Industry', 'Household']"
Germany,2005,Water conservation policy level 2,3569.52,"['Agriculture', 'Industry', 'Household']"
Germany,2006,Water conservation policy level 2,5194.7,"['Agriculture', 'Industry', 'Household']"
Germany,2007,Water conservation policy level 2,6033.77,"['Agriculture', 'Industry', 'Household']"
Germany,2008,Water conservation policy level 1,6257.87,"['Agriculture', 'Industry', 'Household']"
Germany,2009,Water conservation policy level 2,1296.37,"['Agriculture', 'Industry', 'Household']"
Germany,2010,Water conservation policy level 1,3224.9,"['Agriculture', 'Industry', 'Household']"
Germany,2011,Water conservation policy level 2,6133.22,"['Industry', 'Household']"
Germany,2012,Water conservation policy level 2,4961.75,"['Agriculture', 'Industry', 'Household']"
Germany,2013,Water conservation policy level 2,3735.2,"['Agriculture', 'Industry', 'Household']"
Germany,2014,Water conservation policy level 2,5313.72,"['Agriculture', 'Industry', 'Household']"
Germany,2015,Water conservation policy level 1,6604.8,"['Agriculture', 'Industry', 'Household']"
Germany,2016,Water conservation policy level 2,5285.62,"['Agriculture', 'Industry', 'Household']"
Germany,2017,Water conservation policy level 2,5488.31,"['Agriculture', 'Industry', 'Household']"
Germany,2018,Water conservation policy level 2,5141.88,"['Agriculture', 'Industry', 'Household']"
Germany,2019,Water conservation policy level 2,5311.41,"['Agriculture', 'Industry', 'Household']"
Germany,2020,Water conservation policy level 2,6489.57,"['Agriculture', 'Industry', 'Household']"
Germany,2021,Water conservation policy level 2,4257.87,"['Agriculture', 'Industry', 'Household']"
Germany,2022,Water conservation policy level 2,5280.98,"['Agriculture', 'Industry', 'Household']"
Germany,2023,Water conservation policy level 2,5640.22,"['Agriculture', 'Industry', 'Household']"
Germany,2024,Water conservation policy level 2,5512.03,"['Agriculture', 'Industry', 'Household']"
India,2000,Water conservation policy level 2,4223.93,"['Industry', 'Household']"
India,2001,Water conservation policy level 2,4787.56,"['Agriculture', 'Industry', 'Household']"
India,2002,Water conservation policy level 1,3447.38,"['Agriculture', 'Industry', 'Household']"
India,2003,Water conservation policy level 2,4551.04,"['Agriculture', 'Industry', 'Household']"
India,2004,Water conservation policy level 2,4509.4,"['Agriculture', 'Industry', 'Household']"
India,2005,Water conservation policy level 2,4793.32,"['Agriculture', 'Industry', 'Household']"
India,2006,Water conservation policy level 2,6037.16,"['Agriculture', 'Industry', 'Household']"
India,2007,Water conservation policy level 1,4381.34,"['Agriculture', 'Industry', 'Household']"
India,2008,Water conservation policy level 2,6298.13,"['Agriculture', 'Industry', 'Household']"
India,2009,Water conservation policy level 2,5581.45,"['Agriculture', 'Industry', 'Household']"
India,2010,Water conservation policy level 1,5255.21,"['Agriculture', 'Industry', 'Household']"
India,2011,Water conservation policy level 2,7151.67,"['Agriculture', 'Industry', 'Household']"
India,2012,Water conservation policy level 2,5980.82,"['Agriculture', 'Industry', 'Household']"
India,2013,Water conservation policy level 2,6230.14,"['Agriculture', 'Industry', 'Household']"
India,2014,Water conservation policy level 2,5004.38,"['Agriculture', 'Industry', 'Household']"
India,2015,Water conservation policy level 2,5511.21,"['Agriculture', 'Industry', 'Household']"
India,2016,Water conservation policy level 2,4255.26,"['Agriculture', 'Industry', 'Household']"
India,2017,Water conservation policy level 2,6284.94,"['Agriculture', 'Industry', 'Household']"
India,2018,Water conservation policy level 2,4074.21,"['Agriculture', 'Industry', 'Household']"
India,2019,Water conservation policy level 2,4278.26,"['Agriculture', 'Industry', 'Household']"
India,2020,Water conservation policy level 2,4463.56,"['Agriculture', 'Industry', 'Household']"
India,2021,Water conservation policy level 2,4426.99,"['Agriculture', 'Industry', 'Household']"
India,2022,Water conservation policy level 2,4978.88,"['Agriculture', 'Industry', 'Household']"
India,2023,Water conservation policy level 2,4512.88,"['Agriculture', 'Industry', 'Household']"
India,2024,Water conservation policy level 2,4797.51,"['Agriculture', 'Industry', 'Household']"
Indonesia,2000,Water conservation policy level 1,4234.45,"['Agriculture', 'Industry', 'Household']"
Indonesia,2001,Water conservation policy level 2,4241.81,"['Agriculture', 'Industry', 'Household']"
Indonesia,2002,Water conservation policy level 2,3356.53,"['Agriculture', 'Industry', 'Household']"
Indonesia,2003,Water conservation policy level 2,5005.68,"['Agriculture', 'Industry', 'Household']"
Indonesia,2004,Water conservation policy level 2,4948.59,"['Agriculture', 'Industry', 'Household']"
Indonesia,2005,Water conservation policy level 2,3406.31,"['Agriculture', 'Industry', 'Household']"
Indonesia,2006,Water conservation policy level 2,3617.12,"['Agriculture', 'Industry', 'Household']"
Indonesia,2007,Water conservation policy level 2,4375.9,"['Agriculture', 'Industry', 'Household']"
Indonesia,2008,Water conservation policy level 1,4970.17,"['Agriculture', 'Industry', 'Household']"
Indonesia,2009,Water conservation policy level 2,5263.72,"['Industry', 'Household']"
Indonesia,2010,Water conservation policy level 2,3940.85,"['Agriculture', 'Industry', 'Household']"
Indonesia,2011,Water conservation policy level 2,5130.7,"['Agriculture', 'Industry', 'Household']"
Indonesia,2012,Water conservation policy level 2,6123.84,"['Agriculture', 'Industry', 'Household']"
Indonesia,2013,Water conservation policy level 2,5242.05,"['Agriculture', 'Industry', 'Household']"
Indonesia,2014,Water conservation policy level 2,3987.27,"['Agriculture', 'Industry', 'Household']"
Indonesia,2015,Water conservation policy level 2,5016.76,"['Agriculture', 'Industry', 'Household']"
Indonesia,2016,Water conservation policy level 2,6486.13,"['Agriculture', 'Industry', 'Household']"
Indonesia,2017,Water conservation policy level 1,7196.83,"['Agriculture', 'Industry', 'Household']"
Indonesia,2018,Water conservation policy level 2,4397.09,"['Agriculture', 'Industry', 'Household']"
Indonesia,2019,Water conservation policy level 2,4130.07,"['Agriculture', 'Industry', 'Household']"
Indonesia,2020,Water conservation policy level 2,5585.99,"['Agriculture', 'Industry', 'Household']"
Indonesia,2021,Water conservation policy level 2,4638.87,"['Agriculture', 'Industry', 'Household']"
Indonesia,2022,Water conservation policy level 2,6225.44,"['Agriculture', 'Industry', 'Household']"
Indonesia,2023,Water conservation policy level 2,5592.05,"['Agriculture', 'Industry', 'Household']"
Indonesia,2024,Water conservation policy level 2,4398.46,"['Agriculture', 'Industry', 'Household']"
Italy,2000,Water conservation policy level 2,3651.18,"['Agriculture', 'Industry', 'Household']"
Italy,2001,Water conservation policy level 2,6682.78,"['Agriculture', 'Industry', 'Household']"
Italy,2002,Water conservation policy level 1,6136.31,"['Agriculture', 'Industry', 'Household']"
Italy,2003,Water conservation policy level 1,4467.49,"['Agriculture', 'Industry', 'Household']"
Italy,2004,Water conservation policy level 2,6047.34,"['Agriculture', 'Industry', 'Household']"
Italy,2005,Water conservation policy level 2,4829.13,"['Agriculture', 'Industry', 'Household']"
Italy,2006,Water conservation policy level 2,3836.05,"['Agriculture', 'Industry', 'Household']"
Italy,2007,Water conservation policy level 2,6463.18,"['Agriculture', 'Industry', 'Household']"
Italy,2008,Water conservation policy level 2,4768.44,"['Agriculture', 'Industry', 'Household']"
Italy,2009,Water conservation policy level 1,4177.09,"['Agriculture', 'Industry', 'Household']"
Italy,2010,Water conservation policy level 2,6316.25,"['Agriculture', 'Industry', 'Household']"
Italy,2011,Water conservation policy level 2,4820.22,"['Agriculture', 'Industry', 'Household']"
Italy,2012,Water conservation policy level 1,5741.43,"['Agriculture', 'Industry', 'Household']"
Italy,2013,Water conservation policy level 1,5499.06,"['Agriculture', 'Industry', 'Household']"
Italy,2014,Water conservation policy level 2,4534.77,"['Agriculture', 'Industry', 'Household']"
Italy,2015,Water conservation policy level 2,4930.14,"['Agriculture', 'Industry', 'Household']"
Italy,2016,Water conservation policy level 2,6022.1,"['Agriculture', 'Industry', 'Household']"
Italy,2017,Water conservation policy level 2,4336.27,"['Agriculture', 'Industry', 'Household']"
Italy,2018,Water conservation policy level 2,4880.13,"['Agriculture', 'Industry', 'Household']"
Italy,2019,Water conservation policy level 2,5861.85,"['Agriculture', 'Industry', 'Household']"
Italy,2020,Water conservation policy level 1,2994.34,"['Agriculture', 'Industry', 'Household']"
Italy,2021,Water conservation policy level 2,4179.85,"['Agriculture', 'Industry', 'Household']"
Italy,2022,Water conservation policy level 2,4739.64,"['Agriculture', 'Industry', 'Household']"
Italy,2023,Water conservation policy level 2,4384.24,"['Agriculture', 'Industry', 'Household']"
Italy,2024,Water conservation policy level 2,4197.01,"['Agriculture', 'Industry', 'Household']"
